Table 336. Child Abuse and Neglect Cases Reported and Investigated by State: 2005,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[See notes],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,POST,5-DIGIT,2-DIGIT, ,,,,, ,,,, ,,,, ,,,
New Mexico,NM,35000,35,501239,13889,23314,6929,,502288,13995,22997,6273,502034,15278,25259,6238,489482,20225,32950,7285
New York,NY,36000,36,4634371,149892,251164,77860,,4576823,155678,262643,79049,4532748,149847,253866,75784,4545884,140214,236897,70878
North Carolina,NC,37000,37,2028146,60888,122354,36601,,2057281,64633,127702,35523,2087443,60466,120194,32847,2141041,66698,135809,33250
North Dakota,ND,38000,38,151223,4028,6963,1359,,149288,4109,7089,1493,146827,3899,5900,1494,136518,3961,6972,1547
Ohio,OH,39000,39,2876999,70079,113720,51031,,2833426,68236,110495,50141,2815289,68399,108816,47444,2759112,71762,112600,42483
Oklahoma,OK,40000,40,878154,36566,63520,13698,,879854,39592,68971,13721,878243,36641,63935,12529,853336,36952,65716,13941
Oregon,OR,41000,41,853083,16647,25618,9011,,852325,17763,27913,9228,849172,20552,32694,10368,849944,25063,40110,12414
Pennsylvania,PA,42000,42,2880499,23012,23012,4784,,2854389,24330,24330,5057,2830694,23601,23601,4571,2816739,23114,23114,4353
Rhode Island,RI,44000,44,243064,7451,11369,3319,,244355,7211,10772,3247,244049,7012,10362,3290,245354,7101,10734,3366
South Carolina,SC,45000,45,988687,18884,36836,11199,,1018092,18579,30937,10738,1023504,18449,39396,11143,1027202,17088,38238,10759
South Dakota,SD,46000,46,197879,8311,9984,3707,,197059,8411,8411,3961,195426,5534,9925,4346,188270,3968,7158,1442
Tennessee,TN,47000,47,1397933,35097,50870,9571,,1394609,(N/A),37525,8494,1394479,(NA),46522,9421,1390522,59998,94469,18376
Texas,TX,48000,48,6027691,120370,197838,44623,,6147775,129956,210375,48808,6240162,133827,215602,50522,6326285,161895,269122,61994
Utah,UT,49000,49,716243,18159,28485,10200,,737874,18965,29836,10282,742927,20113,31679,12366,742556,21052,33684,13152
Vermont,VT,50000,50,141415,2872,3558,1139,,139634,3194,4000,1447,137446,2936,3632,1233,132619,2504,3099,1080
Virginia,VA,51000,51,1761515,20950,37988,9873,,1781042,20619,40552,7571,1798767,15975,31915,6485,1824568,27937,56156,6469
Washington,WA,53000,53,1510230,22709,35491,6010,,1505174,18423,28718,4673,1496581,30222,47713,6020,1484365,34293,53124,7932
West Virginia,WV,54000,54,393721,16467,26812,7907,,393549,15052,24089,6635,390901,19604,43523,8875,382497,22400,50249,9511
Wisconsin,WI,55000,55,1352921,40216,40216,11917,,1340121,55274,42087,11628,1332894,55573,41377,10174,1295995,29660,41430,9686
Wyoming,WY,56000,56,124111,2705,4184,990,,123167,2403,4355,692,121073,2381,4529,786,114321,2020,3936,853
Puerto Rico,,,,__________,__________,__________,__________,,__________,__________,__________,__________,__________,__________,__________,__________,1032105,31673,49507,15807
,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Department of Health and Human Services, Administration for ",,,,,,,,,,,,,,,,,,,,
"Children and Families, Statistics and Research, Child Maltreatment 2005, annual.",,,,,,,,,,,,,,,,,,,,
